179,CooperSanjuba                                                                                                                                                                       ,20,FONCOOP,,2521928377,1160816701,1361111676,,2/28/12,,               ,En Ejecución,2015,,,,          ,0,0,0,630,10,1,0.995,12/6/16,0,,,               ,,,,,,,IF 09/02/15: Deficiente acopio de materiales e insuficiente cantidad de obreros.,,,0,    
181,Asent. Col. Sto. Domingo                                                                                                                                                            ,185,FOCEM,001/11,9903928738,2971178621,0,12/17/12,12/21/12,,Rec. Definitiva,En Ejecución,2012,,,,          ,0,0,0,871,30,359,0.3101,9/27/18,0.3101,,,               ,,8/18/18,8/18/18,1/5/15,1/5/15,1/5/15,Aún no presentó la Empresa el certificado de Obras N° 5,2018,ELIODORO MARECOS IBARROLA,0,    
203,ACCION COMUNITARIA                                                                                                                                                                  ,8,FONAVIS,01/2010,487202725,0,0,11/4/10,,,               ,En Ejecución,2010,,,,4         ,512844974,25642249,0,877,10,1,0.7417,11/23/15,0,,,               ,,,,,,,"""SUP. AURORA CABALLERO HASTA EL 06/10/2015.
1er desembolso 15/11/2011""",,GERARDO ROLON POSE,0,    
228,Comisión CIUDAD  NUEVA                                                                                                                                                              ,12,FONAVIS,01/2011,666651525,0,0,8/6/11,,,               ,En Ejecución,2011,,,,3         ,952359321,285707796,0,877,20,402,0.9946,7/29/16,0,,,               ,,5/31/16,5/31/16,,,,"IF 29/07/16: LAS OBRAS ESTAN PRACTICAMENTE ACABADAS, BUENA CALIDAD DE MATERIALES Y M.O., NO SE PUDO ACCEDER AL INTERIOR DE LAS VIVIENDAS P/ TENER UNA VISIÓN GRAL. DE LA CONSTRUCCIÓN. NO SE ENCONTRÓ AL FISCAL DE OBRAS NI A LA EMP. CONST. EN EL LUGAR.",2015,GERARDO ROLON POSE,0,    
246,SAN FRANCISCO                                                                                                                                                                       ,60,FONAVIS,02/2012,3469261666,0,1757712885,6/4/12,,,               ,En Ejecución,2012,,,,4         ,3651854385,182592719,0,877,10,0,0.9853,5/4/18,0,,,               ,,7/30/18,5/7/13,,,,"IF 10/10/14: El avance de obra hasta la fecha es de:72,66%",2015,GERARDO ROLON POSE,0,    
285,COMISIÓN DIRECTIVA DEL ASENTAMIENTO 24 DE JULIO                                                                                                                                     ,79,FONAVIS,01/2013,4438891332,1375276141,1083822647,3/26/13,12/28/15,,               ,En Ejecución,2013,,,,"3,4       ",5399746156,960854824,0,877,0,0,0.8778,9/10/18,0,,,               ,,12/31/18,4/30/17,,,,"IF 21/07/16: LOS TRABAJOS SE ENCUENTRAN RETRASADOS EXCESIVAMENTE, NO TIENEN CAPACIDAD FINANCIERA.",2018,ELIODORO MARECOS IBARROLA,0,    
306,La Merced                                                                                                                                                                           ,18,FONAVIS,04/2012,930064978,783212613,146852365,12/14/12,,,               ,En Ejecución,2012,,,,4         ,979015766,48950788,0,877,10,1,0.33,4/25/16,0,,,               ,,,,,,,"""Tiene solicitud de calif. final , pero el proyecto no esta en condiciones de ser aprobado con Cali. Final 
1er desembolso 28.02.2013""",,ELIODORO MARECOS IBARROLA,0,    
349,Coop. Ña Pua Hagua - Perla del Sur I                                                                                                                                                ,40,FONCOOP,,4415780278,2330077639,2085702639,,,,               ,En Ejecución,2014,,,,          ,0,0,0,630,30,1,0,,0,,,               ,,,,,,, ,,,0,    
350,Coop. Ña Pua Hagua - Perla del Sur II                                                                                                                                               ,40,FONCOOP,,4434672862,2339523924,2095148938,,,,               ,En Ejecución,2014,,,,          ,0,0,0,630,30,1,0,,0,,,               ,,,,,,, ,,,0,    
352,Coop. Desmochado Ltda.                                                                                                                                                              ,20,FONCOOP,,1901695901,850122080,1051573821,,,,               ,En Ejecución,2015,,,,          ,0,0,0,630,10,1,0.3081,8/7/18,0,,,               ,,,,,,,"IF 07/08/2018: El avance de obra hasta la fecha es de: 30,81% ver informe nº1 Arq. Graciela Paredes",,,0,    
